Slug;Namn;Producent;Typ;Land;Region;Druvor;Alkohol;Pris_restaurang_exkl_moms;Pris_privatimport_inkl_moms;Volym;Artikelnummer;Kategori;Årgång;Om_vinet;Vinifiering;Jordmån;Höjd;Exponering;Ålder_vinstockar;Odling;Serveringstemperatur;Betyg;Matförslag;Status
alberto-oggero-roero-2;Roero;Alberto Oggero;Rött;Italien;Roero, Piemonte, Italien;100% Nebbiolo;14,5%;245;;;;;;Albertos Roero Nebbiolo – elegant och terroir-driven med klassiska noter av rosor, körsbär och kryddor.;25 dagars maceration i ståltankar, lagring 10 månader i slavonska ekfat (tonneaux), 12 månader på flaska.;Sand & lera;320 m ö.h.;Syd;ca 30 år;Ekologisk;ca 18°C;;;Aktiv
alberto-oggero-roero;Roero Arneis;Alberto Oggero;Vitt;Italien;Roero, Piemonte, Italien;100% Arneis;13,5%;180;;;;;;Klassisk Roero Arneis med elegant fruktighet och mineralitet som tydligt avspeglar terroiren.;Druvorna handplockas och sedan krossas 50% av druvorna och ligger sedan 5 dagar med skalkontakt. Resterande 50% pressas men har ingen skalkontakt. Juicen delas sedan upp där 50% hamnar på använd botti och 50% delas upp på ståltank och cementtank där vinet går igenom alkohol- och malolaktiskjäsning och lagras sedan i 9 månader.;Sandig;280 m ö.h.;Ost, Sydost;ca 20 år;Ekologisk;ca 12°C;;;Aktiv
alberto-oggero-sandro-dpindeta;Sandro d'Pindeta 2023;Alberto Oggero;Rött;Italien;Roero, Piemonte, Italien;100% Nebbiolo;13,5%;185;;;;;;En karaktärsfull Nebbiolo från Roero. Fruktdriven med mjuka tanniner, perfekt för vardagsdrickande.;6-7 dagars maceration i ståltankar, lagring på cementtankar i 8-9 månader och 2 månader på flaska.;Sand;280 m ö.h.;Syd;ca 20-25 år;Ekologisk;ca 16°C;;;Aktiv
alberto-oggero-valle-dei-lunghi;Valle dei Lunghi;Alberto Oggero;Vitt;Italien;Roero, Piemonte, Italien;100% Arneis;13,5%;230;;;;;;En frisk och mineralisk Arneis från Roero med noter av vita blommor, citrus och mandel.;Druvorna handplockas och pressas för att sedan ligga med skalkontakt i 12 dagar. Vinet ligger sedan på cementtank där det genomgår alkohol- och malolaktiskjäsning och lagras sedan i 8-9 månader. Vinet får sedan vila några dagar på ståltank innan buteljering och ligger sedan 2 månader i flaskan.;Sand & Lera;320 m ö.h.;Sydväst;ca 80 år;Ekologisk;ca 12°C;;;Aktiv
christian-clerget-bourgogne-rouge;Bourgogne Rouge;Domaine Christian Clerget;Rött;Frankrike;Vougeot, Bourgogne, Frankrike;100% Pinot Noir;;;;;;;;Ekologisk Bourgogne Rouge. Ren Pinot Noir vinifierad utan tillsatt jäst. 18 månader på ekfat.;Första selektering av druvorna sker i vingården och en andra selektering när druvorna kommer till vineriet. Jäsningen sker spontant utan tillsatt jäst. Punch downs och pump over regleras till årgången. Macerationen är alltid minst 3 veckor. När alkoholjäsningen är slutförd så flyttas vinet till ekfat genom gravitation och inga pumpar används. Lagras i 18 månader innan buteljering.;Lera, kalksten, diverse stenar;240 m ö.h.;;;Ekologisk;;;;Aktiv
christian-clerget-chambollemusigny-1er-cru-les-charmes;Chambolle-Musigny 1er Cru Les Charmes;Domaine Christian Clerget;Rött;Frankrike;Chambolle-Musigny, Bourgogne, Frankrike;100% Pinot Noir;;;;;;;;Premier Cru från Les Charmes – en av Chambolles finaste lägen. Silkig, komplex och med lång eftersmak.;Spontan jäsning utan tillsatt jäst. Maceration minst 3 veckor. Vinet flyttas till ekfat genom gravitation. Lagras i 18 månader.;Lera och kalksten;270 m ö.h.;;;Ekologisk;;;;Aktiv
christian-clerget-chambollemusigny-aux-croix;Chambolle-Musigny Aux Croix;Domaine Christian Clerget;Rött;Frankrike;Chambolle-Musigny, Bourgogne, Frankrike;100% Pinot Noir;;570;;;;;;Från lieu-dit Aux Croix. Mer djup och komplexitet än villages-nivån.;Spontan jäsning utan tillsatt jäst. Maceration minst 3 veckor. Vinet flyttas till ekfat genom gravitation. Lagras i 18 månader.;Lera, krita med en betydande mängd grus;250 m ö.h.;;;Ekologisk;;;;Aktiv
christian-clerget-chambollemusigny;Chambolle-Musigny;Domaine Christian Clerget;Rött;Frankrike;Chambolle-Musigny, Bourgogne, Frankrike;100% Pinot Noir;;525;;;;;;Typisk Chambolle-Musigny med blommig elegans, silkiga tanniner och röda bär.;Spontan jäsning utan tillsatt jäst. Maceration minst 3 veckor. Vinet flyttas till ekfat genom gravitation. Lagras i 18 månader.;Lera och krita;250 m ö.h.;;;Ekologisk;;;;Aktiv
christian-clerget-echezeaux-grand-cru-en-orveaux;Échezeaux Grand Cru En Orveaux;Domaine Christian Clerget;Rött;Frankrike;Vosne-Romanée, Bourgogne, Frankrike;100% Pinot Noir;;1500;;;;;;Detta vin kombinerar kraft och finess med tanniner som är tydligt närvarande, men mjuka och sammetslena. Den erbjuder förfining, längd och silkeslenhet. 100% Pinot Noir, ekologisk odling. Rankor planterade 1945-1946 på 280m höjd. Manuell skörd.;Spontan jäsning utan tillsatt jäst. Maceration minst 3 veckor. Vinet flyttas till ekfat genom gravitation. Lagras i 18 månader.;;280 m ö.h.;;;Ekologisk;;;;Aktiv
christian-clerget-moreysaintdenis;Morey-Saint-Denis;Domaine Christian Clerget;Rött;Frankrike;Morey-Saint-Denis, Bourgogne, Frankrike;100% Pinot Noir;;435;;;;;;Eleganta Pinot Noir från Morey-Saint-Denis. Strukturerad och komplex med mörka bär och kryddor.;Spontan jäsning utan tillsatt jäst. Maceration minst 3 veckor. Vinet flyttas till ekfat genom gravitation. Lagras i 18 månader.;Lera och kalksten;250 m ö.h.;;;Ekologisk;;;;Aktiv
